52,0.019231,0.038462,0.000000,0.000000,0.057692,0.000000,0.134615,0.211538,0.192308,0.346154
53,0.000000,0.000000,0.000000,0.018868,0.075472,0.018868,0.245283,0.320755,0.169811,0.150943
159,0.000000,0.006289,0.000000,0.012579,0.050314,0.050314,0.157233,0.276730,0.245283,0.201258
53,0.000000,0.000000,0.000000,0.000000,0.018868,0.018868,0.056604,0.283019,0.264151,0.358491
57,0.000000,0.035088,0.017544,0.052632,0.175439,0.122807,0.175439,0.157895,0.105263,0.157895
59,0.000000,0.000000,0.000000,0.016949,0.186441,0.135593,0.220339,0.152542,0.169492,0.118644
133,0.000000,0.000000,0.022556,0.015038,0.105263,0.097744,0.150376,0.285714,0.187970,0.135338
94,0.000000,0.010638,0.021277,0.000000,0.074468,0.021277,0.106383,0.276596,0.170213,0.319149
99,0.000000,0.000000,0.000000,0.020202,0.080808,0.121212,0.292929,0.212121,0.222222,0.050505
52,0.000000,0.019231,0.000000,0.019231,0.115385,0.038462,0.230769,0.326923,0.115385,0.134615
156,0.000000,0.000000,0.012821,0.038462,0.044872,0.115385,0.141026,0.217949,0.262821,0.166667
81,0.012346,0.000000,0.012346,0.024691,0.098765,0.111111,0.160494,0.246914,0.160494,0.172840
107,0.000000,0.000000,0.018692,0.000000,0.074766,0.074766,0.196262,0.317757,0.177570,0.140187
320,0.000000,0.000000,0.012500,0.012500,0.084375,0.081250,0.143750,0.293750,0.184375,0.187500
92,0.000000,0.000000,0.000000,0.010870,0.108696,0.076087,0.271739,0.315217,0.141304,0.076087
115,0.008696,0.008696,0.017391,0.008696,0.121739,0.130435,0.173913,0.243478,0.139130,0.147826
59,0.000000,0.000000,0.050847,0.016949,0.050847,0.084746,0.288136,0.203390,0.203390,0.101695
95,0.000000,0.021053,0.042105,0.042105,0.136842,0.094737,0.210526,0.200000,0.126316,0.126316
51,0.000000,0.000000,0.000000,0.000000,0.000000,0.078431,0.098039,0.274510,0.254902,0.294118
52,0.000000,0.000000,0.000000,0.000000,0.076923,0.019231,0.288462,0.384615,0.153846,0.076923
200,0.000000,0.000000,0.005000,0.000000,0.100000,0.050000,0.225000,0.280000,0.180000,0.160000
60,0.000000,0.000000,0.000000,0.000000,0.050000,0.033333,0.233333,0.366667,0.183333,0.133333
52,0.000000,0.000000,0.019231,0.000000,0.000000,0.038462,0.250000,0.288462,0.307692,0.096154
80,0.000000,0.000000,0.000000,0.000000,0.062500,0.050000,0.175000,0.325000,0.212500,0.175000
63,0.000000,0.000000,0.015873,0.000000,0.015873,0.126984,0.206349,0.206349,0.238095,0.190476
50,0.000000,0.000000,0.020000,0.000000,0.060000,0.060000,0.120000,0.180000,0.240000,0.320000
62,0.000000,0.000000,0.032258,0.000000,0.048387,0.032258,0.225806,0.161290,0.225806,0.274194
73,0.000000,0.000000,0.041096,0.041096,0.123288,0.054795,0.178082,0.219178,0.136986,0.205479
101,0.000000,0.000000,0.000000,0.019802,0.059406,0.029703,0.069307,0.158416,0.277228,0.386139
106,0.000000,0.000000,0.000000,0.000000,0.056604,0.028302,0.103774,0.424528,0.235849,0.150943
138,0.000000,0.000000,0.014493,0.043478,0.159420,0.115942,0.239130,0.275362,0.086957,0.065217
94,0.000000,0.000000,0.000000,0.000000,0.063830,0.085106,0.106383,0.180851,0.202128,0.361702
143,0.000000,0.000000,0.000000,0.000000,0.146853,0.076923,0.181818,0.251748,0.195804,0.146853
101,0.009901,0.019802,0.019802,0.049505,0.138614,0.089109,0.148515,0.267327,0.128713,0.128713
57,0.000000,0.017544,0.017544,0.000000,0.140351,0.140351,0.192982,0.263158,0.140351,0.087719
56,0.000000,0.000000,0.000000,0.000000,0.000000,0.035714,0.125000,0.410714,0.160714,0.267857
